,A,Æ,B,C,D,E,F,G,Gesture,H,I,K,L,M,N,Nummer0,Nummer1,Nummer2,Nummer3,Nummer4,Nummer5,Nummer6,Nummer7,Nummer8,Nummer9,O,P,Q,R,S,Success,T,Time,U,V,W,X,Y,Participant
10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Nummer8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,126,0.0,0.0,0.0,0.0,0.0,4
11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Nummer8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,138,0.0,0.0,0.0,0.0,0.0,4
12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Nummer8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,149,0.0,0.0,0.0,0.0,0.0,4
13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Nummer8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,160,0.0,0.0,0.0,0.0,0.0,4
14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Nummer8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,171,0.0,0.0,0.0,0.0,0.0,4
15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Nummer8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,182,0.0,0.0,0.0,0.0,0.0,4
16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Nummer8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,194,0.0,0.0,0.0,0.0,0.0,4
17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Nummer8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,204,0.0,0.0,0.0,0.0,0.0,4
18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Nummer8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,216,0.0,0.0,0.0,0.0,0.0,4
19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Nummer8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,227,0.0,0.0,0.0,0.0,0.0,4
20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Nummer8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,238,0.0,0.0,0.0,0.0,0.0,4
21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Nummer8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,249,0.0,0.0,0.0,0.0,0.0,4
22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Nummer8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,260,0.0,0.0,0.0,0.0,0.0,4
23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Nummer8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,271,0.0,0.0,0.0,0.0,0.0,4
24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Nummer8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,283,0.0,0.0,0.0,0.0,0.0,4
25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Nummer8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,294,0.0,0.0,0.0,0.0,0.0,4
26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Nummer8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,305,0.0,0.0,0.0,0.0,0.0,4
27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Nummer8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,316,0.0,0.0,0.0,0.0,0.0,4
28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Nummer8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,327,0.0,0.0,0.0,0.0,0.0,4
29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Nummer8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,339,0.0,0.0,0.0,0.0,0.0,4
30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Nummer8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,349,0.0,0.0,0.0,0.0,0.0,4
31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Nummer8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,361,0.0,0.0,0.0,0.0,0.0,4
32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Nummer8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,372,0.0,0.0,0.0,0.0,0.0,4
33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Nummer8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,383,0.0,0.0,0.0,0.0,0.0,4
34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Nummer8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,394,0.0,0.0,0.0,0.0,0.0,4
35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Nummer8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,405,0.0,0.0,0.0,0.0,0.0,4
36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Nummer8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,417,0.0,0.0,0.0,0.0,0.0,4
37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Nummer8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,427,0.0,0.0,0.0,0.0,0.0,4
38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Nummer8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,439,0.0,0.0,0.0,0.0,0.0,4
39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Nummer8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,450,0.0,0.0,0.0,0.0,0.0,4
40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Nummer8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,461,0.0,0.0,0.0,0.0,0.0,4
41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Nummer8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,472,0.0,0.0,0.0,0.0,0.0,4
42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Nummer8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,483,0.0,0.0,0.0,0.0,0.0,4
43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Nummer8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,494,0.0,0.0,0.0,0.0,0.0,4
44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Nummer8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,506,0.0,0.0,0.0,0.0,0.0,4
45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Nummer8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,517,0.0,0.0,0.0,0.0,0.0,4
46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Nummer8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,528,0.0,0.0,0.0,0.0,0.0,4
47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Nummer8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,539,0.0,0.0,0.0,0.0,0.0,4
48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Nummer8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,550,0.0,0.0,0.0,0.0,0.0,4
49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Nummer8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,561,0.0,0.0,0.0,0.0,0.0,4
50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Nummer8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,572,0.0,0.0,0.0,0.0,0.0,4
51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Nummer8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,584,0.0,0.0,0.0,0.0,0.0,4
52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Nummer8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,595,0.0,0.0,0.0,0.0,0.0,4
53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Nummer8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,606,0.0,0.0,0.0,0.0,0.0,4
54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Nummer8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,617,0.0,0.0,0.0,0.0,0.0,4
55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Nummer8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,628,0.0,0.0,0.0,0.0,0.0,4
56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Nummer8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,640,0.0,0.0,0.0,0.0,0.0,4
57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Nummer8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,651,0.0,0.0,0.0,0.0,0.0,4
58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Nummer8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,661,0.0,0.0,0.0,0.0,0.0,4
59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Nummer8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,673,0.0,0.0,0.0,0.0,0.0,4
60,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Nummer8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,684,0.0,0.0,0.0,0.0,0.0,4
61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Nummer8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,695,0.0,0.0,0.0,0.0,0.0,4
62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Nummer8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,706,0.0,0.0,0.0,0.0,0.0,4
63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Nummer8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,717,0.0,0.0,0.0,0.0,0.0,4
64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Nummer8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,728,0.0,0.0,0.0,0.0,0.0,4
65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Nummer8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,740,0.0,0.0,0.0,0.0,0.0,4
66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Nummer8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,751,0.0,0.0,0.0,0.0,0.0,4
67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Nummer8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,762,0.0,0.0,0.0,0.0,0.0,4
68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Nummer8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,773,0.0,0.0,0.0,0.0,0.0,4
69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Nummer8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,784,0.0,0.0,0.0,0.0,0.0,4
70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Nummer8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,795,0.0,0.0,0.0,0.0,0.0,4
71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Nummer8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,806,0.0,0.0,0.0,0.0,0.0,4
72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Nummer8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,818,0.0,0.0,0.0,0.0,0.0,4
73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Nummer8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,828,0.0,0.0,0.0,0.0,0.0,4
74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Nummer8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,840,0.0,0.0,0.0,0.0,0.0,4
75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Nummer8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,851,0.0,0.0,0.0,0.0,0.0,4
76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Nummer8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,862,0.0,0.0,0.0,0.0,0.0,4
77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Nummer8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,873,0.0,0.0,0.0,0.0,0.0,4
78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Nummer8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,884,0.0,0.0,0.0,0.0,0.0,4
79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Nummer8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,896,0.0,0.0,0.0,0.0,0.0,4
80,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Nummer8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,906,0.0,0.0,0.0,0.0,0.0,4
81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Nummer8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,918,0.0,0.0,0.0,0.0,0.0,4
82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Nummer8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,929,0.0,0.0,0.0,0.0,0.0,4
83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Nummer8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,940,0.0,0.0,0.0,0.0,0.0,4
84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Nummer8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,951,0.0,0.0,0.0,0.0,0.0,4
85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Nummer8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,962,0.0,0.0,0.0,0.0,0.0,4
86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Nummer8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,973,0.0,0.0,0.0,0.0,0.0,4
87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Nummer8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,985,0.0,0.0,0.0,0.0,0.0,4
88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Nummer8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.0,996,0.0,0.0,0.0,0.0,0.0,4
