A;Æ;B;C;D;E;Email;F;Framecount;FrameCount;G;Gesture;H;I;K;L;M;N;Nummer0;Nummer1;Nummer2;Nummer3;Nummer4;Nummer5;Nummer6;Nummer7;Nummer8;Nummer9;O;P;Q;R;S;SessionID;Success;T;Time;Timestamp;U;V;W;X;Y
0.000000;0.000000;0.000000;0.000000;0.999998;0.000000;NA;0.000000;23821;31;0.000000;D;0.000000;0.000000;0.000002;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000001;0.000000;0.000000;5b4dec32-c963-43e7-bd06-581f0dd3588a;TRUE;0.000000;350;2023-05-18 11:19:55.1939;0.000000;0.000000;0.000000;0.000000;0.000000
0.000000;0.000000;0.000000;0.000000;0.999998;0.000000;NA;0.000000;23822;32;0.000000;D;0.000000;0.000000;0.000002;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000001;0.000000;0.000000;5b4dec32-c963-43e7-bd06-581f0dd3588a;TRUE;0.000000;361;2023-05-18 11:19:55.2056;0.000000;0.000000;0.000000;0.000000;0.000000
0.000000;0.000000;0.000000;0.000000;0.999998;0.000000;NA;0.000000;23823;33;0.000000;D;0.000000;0.000000;0.000002;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000001;0.000000;0.000000;5b4dec32-c963-43e7-bd06-581f0dd3588a;TRUE;0.000000;372;2023-05-18 11:19:55.2168;0.000000;0.000000;0.000000;0.000000;0.000000
0.000000;0.000000;0.000000;0.000000;0.999998;0.000000;NA;0.000000;23824;34;0.000000;D;0.000000;0.000000;0.000002;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000001;0.000000;0.000000;5b4dec32-c963-43e7-bd06-581f0dd3588a;TRUE;0.000000;383;2023-05-18 11:19:55.2275;0.000000;0.000000;0.000000;0.000000;0.000000
0.000000;0.000000;0.000000;0.000000;0.999997;0.000000;NA;0.000000;23825;35;0.000000;D;0.000000;0.000000;0.000002;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;5b4dec32-c963-43e7-bd06-581f0dd3588a;TRUE;0.000000;394;2023-05-18 11:19:55.2387;0.000000;0.000000;0.000000;0.000000;0.000000
0.000000;0.000000;0.000000;0.000000;0.999997;0.000000;NA;0.000000;23826;36;0.000000;D;0.000000;0.000000;0.000002;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;5b4dec32-c963-43e7-bd06-581f0dd3588a;TRUE;0.000000;405;2023-05-18 11:19:55.2500;0.000000;0.000000;0.000000;0.000000;0.000000
0.000000;0.000000;0.000000;0.000000;0.999997;0.000000;NA;0.000000;23827;37;0.000000;D;0.000000;0.000000;0.000002;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;5b4dec32-c963-43e7-bd06-581f0dd3588a;TRUE;0.000000;416;2023-05-18 11:19:55.2611;0.000000;0.000000;0.000000;0.000000;0.000000
0.000000;0.000000;0.000000;0.000000;0.999997;0.000000;NA;0.000000;23828;38;0.000000;D;0.000000;0.000000;0.000002;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;5b4dec32-c963-43e7-bd06-581f0dd3588a;TRUE;0.000000;427;2023-05-18 11:19:55.2718;0.000000;0.000000;0.000000;0.000000;0.000000
0.000000;0.000000;0.000000;0.000000;0.999997;0.000000;NA;0.000000;23829;39;0.000000;D;0.000000;0.000000;0.000002;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;5b4dec32-c963-43e7-bd06-581f0dd3588a;TRUE;0.000000;438;2023-05-18 11:19:55.2835;0.000000;0.000000;0.000000;0.000000;0.000000
0.000000;0.000000;0.000000;0.000000;0.999997;0.000000;NA;0.000000;23830;40;0.000000;D;0.000000;0.000000;0.000003;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;5b4dec32-c963-43e7-bd06-581f0dd3588a;TRUE;0.000000;450;2023-05-18 11:19:55.2947;0.000000;0.000000;0.000000;0.000000;0.000000
0.000000;0.000000;0.000000;0.000000;0.999997;0.000000;NA;0.000000;23831;41;0.000000;D;0.000000;0.000000;0.000003;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;5b4dec32-c963-43e7-bd06-581f0dd3588a;TRUE;0.000000;461;2023-05-18 11:19:55.3059;0.000000;0.000000;0.000000;0.000000;0.000000
0.000000;0.000000;0.000000;0.000000;0.999997;0.000000;NA;0.000000;23832;42;0.000000;D;0.000000;0.000000;0.000003;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;5b4dec32-c963-43e7-bd06-581f0dd3588a;TRUE;0.000000;472;2023-05-18 11:19:55.3166;0.000000;0.000000;0.000000;0.000000;0.000000
0.000000;0.000000;0.000000;0.000000;0.999997;0.000000;NA;0.000000;23833;43;0.000000;D;0.000000;0.000000;0.000003;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;5b4dec32-c963-43e7-bd06-581f0dd3588a;TRUE;0.000000;483;2023-05-18 11:19:55.3278;0.000000;0.000000;0.000000;0.000000;0.000000
0.000000;0.000000;0.000000;0.000000;0.999997;0.000000;NA;0.000000;23834;44;0.000000;D;0.000000;0.000000;0.000003;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;5b4dec32-c963-43e7-bd06-581f0dd3588a;TRUE;0.000000;494;2023-05-18 11:19:55.3390;0.000000;0.000000;0.000000;0.000000;0.000000
0.000000;0.000000;0.000000;0.000000;0.999997;0.000000;NA;0.000000;23835;45;0.000000;D;0.000000;0.000000;0.000003;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;5b4dec32-c963-43e7-bd06-581f0dd3588a;TRUE;0.000000;505;2023-05-18 11:19:55.3497;0.000000;0.000000;0.000000;0.000000;0.000000
0.000000;0.000000;0.000000;0.000000;0.999997;0.000000;NA;0.000000;23836;46;0.000000;D;0.000000;0.000000;0.000002;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;5b4dec32-c963-43e7-bd06-581f0dd3588a;TRUE;0.000000;517;2023-05-18 11:19:55.3614;0.000000;0.000000;0.000000;0.000000;0.000000
0.000000;0.000000;0.000000;0.000000;0.999997;0.000000;NA;0.000000;23837;47;0.000000;D;0.000000;0.000000;0.000003;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;5b4dec32-c963-43e7-bd06-581f0dd3588a;TRUE;0.000000;527;2023-05-18 11:19:55.3727;0.000000;0.000000;0.000000;0.000000;0.000000
0.000000;0.000000;0.000000;0.000000;0.999997;0.000000;NA;0.000000;23838;48;0.000000;D;0.000000;0.000000;0.000003;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;5b4dec32-c963-43e7-bd06-581f0dd3588a;TRUE;0.000000;539;2023-05-18 11:19:55.3839;0.000000;0.000000;0.000000;0.000000;0.000000
0.000000;0.000000;0.000000;0.000000;0.999997;0.000000;NA;0.000000;23839;49;0.000000;D;0.000000;0.000000;0.000003;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;5b4dec32-c963-43e7-bd06-581f0dd3588a;TRUE;0.000000;550;2023-05-18 11:19:55.3945;0.000000;0.000000;0.000000;0.000000;0.000000
0.000000;0.000000;0.000000;0.000000;0.999996;0.000000;NA;0.000000;23840;50;0.000000;D;0.000000;0.000000;0.000003;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;5b4dec32-c963-43e7-bd06-581f0dd3588a;TRUE;0.000000;561;2023-05-18 11:19:55.4057;0.000000;0.000000;0.000000;0.000000;0.000000
0.000000;0.000000;0.000000;0.000000;0.999996;0.000000;NA;0.000000;23841;51;0.000000;D;0.000000;0.000000;0.000003;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;5b4dec32-c963-43e7-bd06-581f0dd3588a;TRUE;0.000000;572;2023-05-18 11:19:55.4169;0.000000;0.000000;0.000000;0.000000;0.000000
0.000000;0.000000;0.000000;0.000000;0.999996;0.000000;NA;0.000000;23842;52;0.000000;D;0.000000;0.000000;0.000003;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;5b4dec32-c963-43e7-bd06-581f0dd3588a;TRUE;0.000000;583;2023-05-18 11:19:55.4276;0.000000;0.000000;0.000000;0.000000;0.000000
0.000000;0.000000;0.000000;0.000000;0.999996;0.000000;NA;0.000000;23843;53;0.000000;D;0.000000;0.000000;0.000003;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;5b4dec32-c963-43e7-bd06-581f0dd3588a;TRUE;0.000000;594;2023-05-18 11:19:55.4388;0.000000;0.000000;0.000000;0.000000;0.000000
0.000000;0.000000;0.000000;0.000000;0.999996;0.000000;NA;0.000000;23844;54;0.000000;D;0.000000;0.000000;0.000003;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;5b4dec32-c963-43e7-bd06-581f0dd3588a;TRUE;0.000000;605;2023-05-18 11:19:55.4505;0.000000;0.000000;0.000000;0.000000;0.000000
0.000000;0.000000;0.000000;0.000000;0.999997;0.000000;NA;0.000000;23845;55;0.000000;D;0.000000;0.000000;0.000003;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;5b4dec32-c963-43e7-bd06-581f0dd3588a;TRUE;0.000000;617;2023-05-18 11:19:55.4627;0.000000;0.000000;0.000000;0.000000;0.000000
0.000000;0.000000;0.000000;0.000000;0.999997;0.000000;NA;0.000000;23846;56;0.000000;D;0.000000;0.000000;0.000003;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;5b4dec32-c963-43e7-bd06-581f0dd3588a;TRUE;0.000000;628;2023-05-18 11:19:55.4734;0.000000;0.000000;0.000000;0.000000;0.000000
0.000000;0.000000;0.000000;0.000000;0.999997;0.000000;NA;0.000000;23847;57;0.000000;D;0.000000;0.000000;0.000003;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;5b4dec32-c963-43e7-bd06-581f0dd3588a;TRUE;0.000000;639;2023-05-18 11:19:55.4836;0.000000;0.000000;0.000000;0.000000;0.000000
0.000000;0.000000;0.000000;0.000000;0.999997;0.000000;NA;0.000000;23848;58;0.000000;D;0.000000;0.000000;0.000003;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;5b4dec32-c963-43e7-bd06-581f0dd3588a;TRUE;0.000000;650;2023-05-18 11:19:55.4949;0.000000;0.000000;0.000000;0.000000;0.000000
